track_id,track_name,artist,album,minutes_played,ts,date,hour,minute,second,tempo,energy,key,popularity,mode,time_signature,speechiness,danceability,valence,acousticness,instrumentalness
60a0Rd6pjrkxjPbaKzXjfq,In the End,Linkin Park,Hybrid Theory,0.044083333333333335,2024-12-24 17:56:28+00:00,2024-12-24,17,56,28,105.143,0.864,3,85,0,4,0.0584,0.556,0.4,0.00958,0.0
63T7DJ1AFDD6Bn8VzG6JE8,"Paint It, Black",The Rolling Stones,Aftermath,3.0391,2024-12-27 09:38:00+00:00,2024-12-27,9,38,0,158.691,0.795,1,80,1,4,0.0926,0.464,0.612,0.0493,0.00244
4Yf5bqU3NK4kNOypcrLYwU,Faint,Linkin Park,Meteora,0.01625,2024-12-28 17:29:16+00:00,2024-12-28,17,29,16,135.095,0.978,4,77,1,4,0.131,0.554,0.594,0.111,0.0
086myS9r57YsLbJpU0TgK9,Why'd You Only Call Me When You're High?,Arctic Monkeys,AM,0.04953333333333333,2024-12-28 17:35:33+00:00,2024-12-28,17,35,33,92.004,0.631,2,88,1,4,0.0368,0.691,0.8,0.0483,1.13e-05
72nJMBop58qf4xbNwZD0qO,De Charco En Charco,Samuraï,De Charco En Charco,2.6764833333333335,2024-12-28 19:00:59+00:00,2024-12-28,19,0,59,125.036,0.803,5,58,1,4,0.0374,0.763,0.685,0.351,0.0
0bI7K9Becu2dtXK1Q3cZNB,Don't Be Shy,Tiësto,Don't Be Shy,2.1931333333333334,2024-12-31 12:02:39+00:00,2024-12-31,12,2,39,119.986,0.787,11,84,0,4,0.0583,0.77,0.513,0.198,0.0
1RKUoGiLEbcXN4GY4spQDx,Clint Eastwood,Gorillaz,Gorillaz,5.2368,2024-12-31 14:28:14+00:00,2024-12-31,14,28,14,167.953,0.694,10,76,0,4,0.171,0.663,0.525,0.0253,0.0
69Kzq3FMkDwiSFBQzRckFD,This Night Has Opened My Eyes - 2011 Remaster,The Smiths,Hatful of Hollow,3.6922166666666665,2024-12-31 14:34:56+00:00,2024-12-31,14,34,56,100.038,0.628,2,69,1,4,0.0274,0.696,0.701,0.00102,0.428
7dT6ccDqmMHvz5C0d8iUND,Quiero Decirte,Abraham Mateo,Quiero Decirte,0.19588333333333333,2024-12-31 15:19:43+00:00,2024-12-31,15,19,43,117.941,0.772,4,74,1,4,0.0383,0.751,0.923,0.039,0.0
6urCAbunOQI4bLhmGpX7iS,Don't Speak,No Doubt,Tragic Kingdom,4.164666666666666,2024-12-31 16:05:35+00:00,2024-12-31,16,5,35,76.039,0.709,5,77,0,4,0.0352,0.52,0.536,0.247,1.78e-05
1G391cbiT3v3Cywg8T7DM1,Scar Tissue,Red Hot Chili Peppers,Californication,3.4707166666666667,2024-12-31 16:08:57+00:00,2024-12-31,16,8,57,88.969,0.717,0,79,1,4,0.0295,0.595,0.547,0.0779,0.00274
4wtR6HB3XekEengMX17cpc,Children,Robert Miles,Children,3.97505,2024-12-31 16:12:55+00:00,2024-12-31,16,12,55,137.064,0.755,0,69,1,4,0.0337,0.604,0.387,0.000298,0.817
1ofhfV90EnYhEr7Un2fWiv,Changes,2Pac,Greatest Hits,4.307383333333333,2024-12-31 16:17:10+00:00,2024-12-31,16,17,10,111.113,0.665,7,73,1,4,0.073,0.865,0.331,0.0453,0.0
3cfOd4CMv2snFaKAnMdnvK,All Star,Smash Mouth,Astro Lounge,3.28595,2024-12-31 16:20:27+00:00,2024-12-31,16,20,27,104.019,0.867,11,79,1,4,0.032,0.731,0.776,0.0395,0.0
0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),Rema,Calm Down (with Selena Gomez),3.38175,2024-12-31 16:42:30+00:00,2024-12-31,16,42,30,106.999,0.806,11,92,1,4,0.0381,0.801,0.802,0.382,0.000669
6txvQu0zUbiqG24A8XMLnK,Miracle Maker,Dom Dolla,Miracle Maker,0.07003333333333334,2025-01-03 17:45:04+00:00,2025-01-03,17,45,4,128.001,0.94,10,70,1,4,0.0617,0.609,0.238,0.00124,0.269
4JsDHMv5PVO8N07DbDq33r,All I Want,A Day To Remember,What Separates Me From You,3.3773333333333335,2025-01-04 15:52:05+00:00,2025-01-04,15,52,5,160.042,0.981,2,68,0,4,0.141,0.349,0.207,2.58e-05,0.0
3rmo8F54jFF8OgYsqTxm5d,Bad Habits,Ed Sheeran,=,0.1691,2025-01-07 10:28:19+00:00,2025-01-07,10,28,19,126.011,0.893,11,88,0,4,0.0347,0.807,0.537,0.0451,2.79e-05
0q6LuUqGLUiCPP1cbdwFs3,On Melancholy Hill,Gorillaz,Plastic Beach,3.8977666666666666,2025-01-07 19:19:28+00:00,2025-01-07,19,19,28,120.423,0.739,2,78,1,4,0.026,0.689,0.578,1.51e-05,0.509
1RGasjWLZ4qMN7wbtkLa3u,my boy,Billie Eilish,dont smile at me,2.8475333333333332,2025-01-08 12:03:03+00:00,2025-01-08,12,3,3,89.936,0.394,11,74,0,4,0.207,0.692,0.324,0.472,0.000191
23Vf9hNoBN8AacpUUHbiRy,War,Sum 41,13 Voices,3.4944333333333333,2025-01-08 13:15:37+00:00,2025-01-08,13,15,37,175.926,0.899,1,62,1,4,0.0491,0.393,0.54,0.000811,0.0
6FZDfxM3a3UCqtzo5pxSLZ,Without Me,Halsey,Manic,5.075583333333333,2025-01-09 17:13:58+00:00,2025-01-09,17,13,58,136.041,0.488,6,79,1,4,0.0705,0.752,0.533,0.297,9.11e-06
2cGxRwrMyEAp8dEbuZaVv6,Instant Crush (feat. Julian Casablancas),Daft Punk,Random Access Memories,3.6089166666666666,2025-01-18 10:43:35+00:00,2025-01-18,10,43,35,109.942,0.585,10,76,0,4,0.0271,0.775,0.518,0.0422,0.619
3gVhsZtseYtY1fMuyYq06F,Sonne,Rammstein,Mutter,4.282533333333333,2025-02-02 17:31:52+00:00,2025-02-02,17,31,52,75.098,0.917,4,74,0,4,0.0854,0.51,0.313,0.0054,0.000133
1oagRT7LfpVlNJN6FSZDGp,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,Infinity On High,0.15786666666666666,2025-02-06 15:58:01+00:00,2025-02-06,15,58,1,199.935,0.887,9,70,1,4,0.0636,0.435,0.408,0.000747,0.0
5v4OkFH0TJ6W1hCFxyn0px,parents,YUNGBLUD,weird!,2.8646666666666665,2025-02-17 22:36:07+00:00,2025-02-17,22,36,7,82.017,0.824,7,70,1,4,0.0478,0.612,0.586,0.013,0.0
7fQox8Ere1HDm0jhSnsFHu,Obey (with YUNGBLUD),Bring Me The Horizon,Obey (with YUNGBLUD),3.6756333333333333,2025-02-17 22:39:48+00:00,2025-02-17,22,39,48,137.061,0.99,1,55,0,4,0.211,0.462,0.204,0.000103,0.0
4mGdjNMo0RonTlOEb7cYg4,11 Minutes (with Halsey feat. Travis Barker),YUNGBLUD,11 Minutes (with Halsey feat. Travis Barker),3.765216666666667,2025-02-18 09:58:32+00:00,2025-02-18,9,58,32,160.075,0.852,11,66,1,4,0.067,0.464,0.233,0.0116,0.0
0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,ABBA,Arrival,4.061916666666667,2025-03-07 14:18:35+00:00,2025-03-07,14,18,35,100.804,0.87,9,83,1,4,0.0428,0.543,0.754,0.358,0.000939
3lPn81PFyKvXiyHhlkwkQ4,Doomed,Bring Me The Horizon,That's The Spirit,0.2647,2025-03-11 14:33:53+00:00,2025-03-11,14,33,53,147.159,0.903,6,63,0,4,0.137,0.271,0.22,0.00152,1.5e-05
58AS4weYlUWvGztZbKIuAU,Leave Out All The Rest,Linkin Park,Minutes to Midnight,0.51935,2025-03-11 14:47:17+00:00,2025-03-11,14,47,17,80.401,0.637,0,55,1,4,0.0363,0.514,0.18,0.213,2.24e-06
5pKCDm2fw4k6D6C5Rk646C,Tears Don't Fall,Bullet For My Valentine,The Poison,5.806433333333334,2025-03-11 15:06:26+00:00,2025-03-11,15,6,26,162.115,0.931,7,65,0,4,0.143,0.214,0.233,0.000705,3.09e-06
4xDwCYhobDehSBGUmd5H6Y,FEEL NOTHING,The Plot In You,DISPOSE,0.12228333333333333,2025-03-11 17:36:44+00:00,2025-03-11,17,36,44,144.17,0.825,4,76,0,4,0.0621,0.448,0.226,0.00353,0.0
5JCi3pyggvk4B0yd0BK3ow,Stay High - Habits Remix,Tove Lo,Queen Of The Clouds,0.6279166666666667,2025-03-15 10:19:16+00:00,2025-03-15,10,19,16,121.01,0.677,4,68,0,4,0.0352,0.736,0.0747,0.00114,0.844
31AOj9sFz2gM0O3hMARRBx,Losing My Religion,R.E.M.,Out Of Time,4.473766666666666,2025-04-09 15:59:25+00:00,2025-04-09,15,59,25,125.639,0.855,9,84,0,4,0.0295,0.666,0.803,0.179,1.2e-06
6PypGyiu0Y2lCDBN1XZEnP,Everybody Hurts,R.E.M.,Automatic For The People,4.21495,2025-04-09 16:03:40+00:00,2025-04-09,16,3,40,94.301,0.324,2,75,1,3,0.0255,0.467,0.166,0.615,0.0248
39lSeqnyjZJejRuaREfyLL,Hungry Like the Wolf - 2009 Remaster,Duran Duran,Rio,0.077,2025-04-09 16:03:47+00:00,2025-04-09,16,3,47,127.568,0.812,0,73,1,4,0.0558,0.691,0.685,0.0433,1.16e-06
3L7RtEcu1Hw3OXrpnthngx,Don't You Want Me,The Human League,Dare!,0.1734,2025-04-09 16:04:05+00:00,2025-04-09,16,4,5,117.656,0.738,9,76,0,4,0.0377,0.731,0.958,0.184,0.0
6qUEOWqOzu1rLPUPQ1ECpx,Walk This Way (feat. Aerosmith),Run–D.M.C.,Raising Hell,0.12013333333333333,2025-04-09 16:05:00+00:00,2025-04-09,16,5,0,105.448,0.711,9,70,1,4,0.0604,0.761,0.947,0.0174,0.000101
77NNZQSqzLNqh2A9JhLRkg,Don't Stop Believin',Journey,The Essential Journey,4.148433333333333,2025-04-09 16:21:55+00:00,2025-04-09,16,21,55,119.25,0.802,4,72,1,4,0.0392,0.491,0.472,0.25,0.0
0cGG2EouYCEEC3xfa0tDFV,Tainted Love,Soft Cell,Non-Stop Erotic Cabaret,2.5633333333333335,2025-04-09 16:24:29+00:00,2025-04-09,16,24,29,144.438,0.501,0,79,0,4,0.0376,0.5,0.623,0.462,0.0
098JUtp63d1Hsge11VuoD2,Don't Go,Yazoo,Upstairs at Eric’s,3.1411,2025-04-09 16:31:19+00:00,2025-04-09,16,31,19,126.236,0.411,6,18,1,4,0.0521,0.803,0.654,0.312,0.00344
0ikz6tENMONtK6qGkOrU3c,Wake Me Up Before You Go-Go,Wham!,Make It Big,3.85555,2025-04-09 16:39:40+00:00,2025-04-09,16,39,40,81.548,0.573,0,80,1,4,0.0423,0.62,0.897,0.271,0.0
4PTG3Z6ehGkBFwjybzWkR8,Never Gonna Give You Up,Rick Astley,Whenever You Need Somebody,3.55955,2025-04-09 16:43:14+00:00,2025-04-09,16,43,14,113.309,0.939,8,45,1,4,0.0376,0.721,0.914,0.115,3.79e-05
7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,Van Halen,1984,4.02665,2025-04-09 16:47:16+00:00,2025-04-09,16,47,16,129.981,0.835,0,78,1,4,0.0317,0.572,0.795,0.171,0.000377
4RvWPyQ5RL0ao9LPZeSouE,Everybody Wants To Rule The World,Tears For Fears,Songs From The Big Chair,4.191466666666667,2025-04-09 16:51:28+00:00,2025-04-09,16,51,28,112.067,0.795,7,87,1,4,0.0527,0.645,0.535,0.347,0.00389
4d6eqRtpDX7tydHJGDZUBQ,She Drives Me Crazy,Fine Young Cannibals,The Raw & The Cooked,3.596216666666667,2025-04-09 16:56:17+00:00,2025-04-09,16,56,17,108.804,0.687,2,74,1,4,0.0431,0.799,0.965,0.193,0.000188
3BGbqEDio3ocx1v4egIYr6,Walk Like an Egyptian,The Bangles,Different Light,3.4093333333333335,2025-04-09 16:59:42+00:00,2025-04-09,16,59,42,103.172,0.788,11,62,1,4,0.0825,0.711,0.757,0.0117,2.05e-06
15MJ5NThPjj6xhPcts8MiY,"Take My Breath Away - Love Theme from ""Top Gun""",Berlin,Top Gun - Motion Picture Soundtrack (Special Expanded Edition),4.262216666666666,2025-04-09 17:10:54+00:00,2025-04-09,17,10,54,95.769,0.719,6,76,1,4,0.0266,0.497,0.547,0.0613,0.0
2fuCquhmrzHpu5xcA1ci9x,Under Pressure - Remastered 2011,Queen,Hot Space,4.140666666666666,2025-04-09 17:15:03+00:00,2025-04-09,17,15,3,113.805,0.712,2,79,1,4,0.0476,0.671,0.462,0.429,0.0
4czNORk5MjW5WOn98bki32,All Night Long (All Night) - Single Version,Lionel Richie,Back To Front,4.3111,2025-04-09 17:19:22+00:00,2025-04-09,17,19,22,108.831,0.603,1,72,1,4,0.043,0.748,0.827,0.15,0.000261
4XX1pFUkQOZTYp6Hb6a6Ae,Venus,Bananarama,True Confessions,1.1177833333333334,2025-04-09 17:20:30+00:00,2025-04-09,17,20,30,126.113,0.961,9,67,1,4,0.0514,0.722,0.91,0.0883,0.61
7wuJGgpTNzbUyn26IOY6rj,Total Eclipse of the Heart,Bonnie Tyler,The Very Best of Bonnie Tyler,4.456,2025-04-09 17:44:36+00:00,2025-04-09,17,44,36,130.141,0.723,8,77,1,4,0.0568,0.431,0.19,0.145,0.0
7HKxTNVlkHsfMLhigmhC0I,Call Me,Blondie,Call Me,0.4518333333333333,2025-04-09 17:45:05+00:00,2025-04-09,17,45,5,142.673,0.833,2,69,0,4,0.0347,0.554,0.773,0.000646,0.0025
7Di7t9yGoxdZRLAt5a4pi0,Manic Monday,The Bangles,Different Light,0.08026666666666667,2025-04-09 17:49:44+00:00,2025-04-09,17,49,44,121.737,0.571,2,63,1,4,0.0299,0.685,0.869,0.335,2.38e-06
34x6hEJgGAOQvmlMql5Ige,"Danger Zone - From ""Top Gun"" Original Soundtrack",Kenny Loggins,"Yesterday, Today, Tomorrow - The Greatest Hits Of Kenny Loggins",0.07105,2025-04-09 17:50:17+00:00,2025-04-09,17,50,17,157.17,0.897,3,77,0,4,0.0471,0.544,0.647,0.241,0.0
4uOKFydzAejjSFqYbv1XPt,Red Red Wine,UB40,The Very Best Of,0.3268333333333333,2025-04-09 17:54:02+00:00,2025-04-09,17,54,2,89.119,0.468,1,73,1,4,0.0476,0.857,0.843,0.00414,1.32e-05
5Hyr47BBGpvOfcykSCcaw9,"Holding Out for a Hero - From ""Footloose"" Soundtrack",Bonnie Tyler,Secret Dreams and Forbidden Fire,5.80555,2025-04-09 17:59:50+00:00,2025-04-09,17,59,50,150.055,0.685,9,74,0,4,0.04,0.616,0.895,0.0245,1.13e-05
0GONea6G2XdnHWjNZd6zt3,Summer Of '69,Bryan Adams,Reckless,3.6008833333333334,2025-04-09 18:03:26+00:00,2025-04-09,18,3,26,139.131,0.834,2,82,1,4,0.0386,0.508,0.774,0.0183,0.0
4JEylZNW8SbO4zUyfVrpb7,Caribbean Queen (No More Love On the Run),Billy Ocean,The Very Best of Billy Ocean,4.073766666666667,2025-04-09 18:19:55+00:00,2025-04-09,18,19,55,113.798,0.649,5,69,1,4,0.0265,0.79,0.954,0.166,8.87e-05
0aAR5HogGoT68EWFbyRFqx,What A Feeling,Irene Cara,What A Feeling,0.8364666666666667,2025-04-09 18:23:13+00:00,2025-04-09,18,23,13,121.97,0.729,10,71,1,4,0.0474,0.532,0.595,0.382,0.0
2DlHlPMa4M17kufBvI2lEN,Chop Suey!,System Of A Down,Toxicity,3.504,2025-04-09 18:26:42+00:00,2025-04-09,18,26,42,127.066,0.934,7,83,0,4,0.119,0.417,0.287,0.000278,0.0015
0snQkGI5qnAmohLE7jTsTn,Toxicity,System Of A Down,Toxicity,3.6488833333333335,2025-04-09 18:30:22+00:00,2025-04-09,18,30,22,116.68,0.873,8,81,1,3,0.0536,0.413,0.48,0.000264,0.00249
4e9eGQYsOiBcftrWXwsVco,Aerials,System Of A Down,Toxicity,3.91755,2025-04-09 18:34:17+00:00,2025-04-09,18,34,17,79.342,0.922,0,77,0,4,0.0567,0.364,0.227,0.000915,0.0346
0EYOdF5FCkgOJJla8DI2Md,B.Y.O.B.,System Of A Down,Mezmerize,4.257766666666667,2025-04-09 18:41:22+00:00,2025-04-09,18,41,22,101.414,0.981,1,77,0,4,0.14,0.538,0.711,0.00662,0.0
31RTFPrB7wmYBhlkM2ILXG,Sugar,System Of A Down,System Of A Down,2.5633333333333335,2025-04-09 18:43:56+00:00,2025-04-09,18,43,56,131.073,0.889,1,73,1,4,0.261,0.451,0.586,0.00167,0.00215
249Z7XT6mf8B2zuI0RaeS0,Violent Pornography,System Of A Down,Mezmerize,3.5222166666666666,2025-04-09 18:53:47+00:00,2025-04-09,18,53,47,142.707,0.958,6,70,1,4,0.0877,0.459,0.586,0.0283,0.0
6gCVA6ja6g0foIsWv0RuSZ,ATWA,System Of A Down,Toxicity,2.9366666666666665,2025-04-09 18:56:44+00:00,2025-04-09,18,56,44,87.102,0.787,5,67,0,4,0.0394,0.376,0.371,0.00378,0.0
1p5jgCAGFDBIBs6ZbWIMvA,Bad Boy,Cascada,Everytime We Touch,0.0,2025-04-11 13:13:39+00:00,2025-04-11,13,13,39,139.991,0.978,11,55,0,4,0.0925,0.666,0.63,0.0149,0.0444
5YJtMNWKe55yr49cyJgxva,Everytime We Touch,Cascada,Everytime We Touch,0.05466666666666667,2025-04-11 13:26:04+00:00,2025-04-11,13,26,4,142.027,0.976,8,71,1,4,0.0519,0.633,0.493,0.00281,1.29e-05
0YZEYxd1oiqZRFhnnmTKKi,Another Life,Motionless In White,Disguise,1.5136,2025-04-25 17:33:14+00:00,2025-04-25,17,33,14,161.997,0.939,4,72,0,4,0.0787,0.39,0.495,5.08e-05,0.0
1v7L65Lzy0j0vdpRjJewt1,Lose Yourself,Eminem,Just Lose It,0.010783333333333334,2025-05-01 01:12:22+00:00,2025-05-01,1,12,22,171.355,0.735,2,79,1,4,0.264,0.686,0.0596,0.00921,0.00066
4m0q0xQ2BNl9SCAGKyfiGZ,Somebody Else,The 1975,"I like it when you sleep, for you are so beautiful yet so unaware of it",1.6935,2025-05-09 21:21:51+00:00,2025-05-09,21,21,51,101.015,0.793,0,73,1,4,0.0601,0.618,0.459,0.204,0.0154
67vYdAAM3oGsEImCRfbtsF,Times Like These,Foo Fighters,One By One (Expanded Edition),4.426,2025-05-09 22:37:15+00:00,2025-05-09,22,37,15,144.581,0.908,4,71,0,4,0.0879,0.376,0.266,1.4e-05,1.4e-05
2Zi27tBhXnDQTz3porgaiw,Here Without You - Acoustic Version,3 Doors Down,Seventeen Days,1.3695833333333334,2025-05-09 22:43:23+00:00,2025-05-09,22,43,23,143.734,0.574,10,64,0,4,0.0263,0.551,0.308,0.0203,0.0
4t2OeILB07eMGTXSUbMPEu,Oxytocin,Billie Eilish,Happier Than Ever,0.3468833333333333,2025-05-14 19:14:46+00:00,2025-05-14,19,14,46,124.951,0.598,11,72,1,4,0.058,0.757,0.18,0.0904,0.551
2W3EgJst61RLZtPPm3EQim,TERRITORY,The Blaze,TERRITORY,4.606216666666667,2025-05-25 19:27:47+00:00,2025-05-25,19,27,47,120.009,0.44,9,67,0,4,0.0822,0.563,0.213,0.286,0.683
5r5cp9IpziiIsR6b93vcnQ,Walking On A Dream,Empire Of The Sun,Walking On A Dream,3.3073333333333332,2025-05-30 21:12:46+00:00,2025-05-30,21,12,46,126.975,0.701,5,79,0,4,0.0458,0.871,0.716,0.257,7.52e-06
79npfYK6N5RnBc1jiaoHCr,Oblivion,M83,Oblivion (Original Motion Picture Soundtrack),0.27698333333333336,2025-06-08 14:43:03+00:00,2025-06-08,14,43,3,128.167,0.612,4,59,0,4,0.0358,0.399,0.0567,0.00317,0.33
08wnOyN1wyMaNrup3m353f,My Tears Are Becoming a Sea,M83,"Hurry up, We're Dreaming",2.5304333333333333,2025-06-08 15:16:31+00:00,2025-06-08,15,16,31,110.76,0.353,8,64,0,1,0.0509,0.162,0.0551,0.0993,0.274
3KVVhZUYs77OSujKlvWEXy,Leave Out All The Rest - One More Light Live,Linkin Park,One More Light Live,4.8453333333333335,2025-06-10 07:15:43+00:00,2025-06-10,7,15,43,159.982,0.694,0,46,1,4,0.0562,0.413,0.276,0.00286,0.00172
0zKs47fghFBtrEpxyUR1Wz,Burn It Down - One More Light Live,Linkin Park,One More Light Live,4.226216666666667,2025-06-10 12:10:58+00:00,2025-06-10,12,10,58,110.008,0.781,9,44,0,4,0.0509,0.658,0.542,0.0639,0.0
6Qyc6fS4DsZjB2mRW9DsQs,Iris,The Goo Goo Dolls,Dizzy up the Girl,12.494116666666667,2025-06-13 20:16:59+00:00,2025-06-13,20,16,59,155.925,0.715,11,83,0,3,0.0362,0.315,0.497,0.00125,7.97e-06
0b11D9D0hMOYCIMN3OKreM,Into Your Arms (feat. Ava Max),Witt Lowry,Into Your Arms (feat. Ava Max),0.5592,2025-06-13 20:17:37+00:00,2025-06-13,20,17,37,170.039,0.788,3,77,0,4,0.215,0.504,0.228,0.0134,0.0
3DamFFqW32WihKkTVlwTYQ,Fireflies,Owl City,Ocean Eyes,3.8057666666666665,2025-06-14 19:07:40+00:00,2025-06-14,19,7,40,180.114,0.662,3,79,1,4,0.0439,0.512,0.472,0.0275,0.0
16IzV3JdxmR3X10ZbWHlfB,SHE,The Blaze,DANCEHALL,3.644216666666667,2025-06-30 06:37:13+00:00,2025-06-30,6,37,13,125.027,0.829,9,63,0,4,0.0399,0.697,0.0398,0.0314,0.283
5YzaostcCu9Sgp5T7bFuX3,JUVENILE,The Blaze,TERRITORY,3.3948833333333335,2025-06-30 06:42:58+00:00,2025-06-30,6,42,58,127.013,0.554,9,59,0,4,0.0256,0.63,0.119,0.00393,0.829
09wrW4mdaoBrOFY6KSR94h,HEAVEN,The Blaze,DANCEHALL,3.6546666666666665,2025-06-30 06:46:38+00:00,2025-06-30,6,46,38,125.066,0.461,1,58,0,4,0.0313,0.613,0.0837,0.0257,0.75
397sfkANMRKEuchzPCvlFL,VIRILE,The Blaze,TERRITORY,5.359333333333334,2025-06-30 06:55:40+00:00,2025-06-30,6,55,40,120.012,0.462,3,57,1,4,0.0326,0.679,0.302,0.0442,0.793
6mW2IiQDrp66AUjCsRu6Kg,PLACES,The Blaze,DANCEHALL,3.580433333333333,2025-06-30 07:22:02+00:00,2025-06-30,7,22,2,99.994,0.448,2,58,1,4,0.0446,0.771,0.0364,0.493,0.708
7jRiYlv4KQU2vT6lG7I1to,BREATH,The Blaze,DANCEHALL,0.3750833333333333,2025-06-30 12:15:08+00:00,2025-06-30,12,15,8,124.995,0.502,11,57,0,4,0.0528,0.379,0.0373,0.158,0.533
5GHY1DFWKz3Prg2V0Iodqo,Nothing Compares 2 U,Sinéad O'Connor,I Do Not Want What I Haven't Got,1.3866166666666666,2025-06-30 12:32:29+00:00,2025-06-30,12,32,29,119.917,0.574,5,74,1,4,0.0273,0.512,0.161,0.0425,2.31e-05
1TnUURhehaoMWKAqQtirm6,Colors,Halsey,BADLANDS,0.07943333333333333,2025-06-30 21:29:14+00:00,2025-06-30,21,29,14,100.02,0.812,1,68,1,4,0.0617,0.512,0.521,0.0534,0.0
6ZFbXIJkuI1dVNWvzJzown,Time,Hans Zimmer,Inception,0.20856666666666668,2025-07-02 19:07:39+00:00,2025-07-02,19,7,39,62.881,0.0968,7,72,1,4,0.0323,0.286,0.0395,0.178,0.696
3fjmSxt0PskST13CSdBUFx,Somewhere I Belong,Linkin Park,Meteora,0.022233333333333334,2025-07-03 19:03:59+00:00,2025-07-03,19,3,59,162.065,0.951,1,73,1,4,0.0645,0.451,0.442,0.00038,2.39e-06
6IbnUaczZBT34DhaD6S18F,Bubblegum Bitch,MARINA,Electra Heart,2.5777666666666668,2025-07-05 17:52:21+00:00,2025-07-05,17,52,21,158.024,0.856,0,78,0,4,0.0311,0.495,0.609,0.000219,0.0
1s9i7W8zx7Nxx78MUIsvjV,Outro,M83,"Hurry up, We're Dreaming",0.4364166666666667,2025-07-09 18:43:04+00:00,2025-07-09,18,43,4,108.893,0.256,2,65,1,4,0.0346,0.162,0.0784,0.0332,0.0923
1zZQCz81Mr1XiiQ7SkRanG,A Journey (A Dream of Flight),Joe Hisaishi,The Wind Rises Soundtrack,0.24141666666666667,2025-07-13 21:01:18+00:00,2025-07-13,21,1,18,80.011,0.306,7,53,1,4,0.0341,0.349,0.18,0.783,0.00932
5Djt1AQnhfhYJjs4m7WS6G,The Night We Met,Lord Huron,The Night We Met,3.4846833333333334,2025-07-14 21:02:35+00:00,2025-07-14,21,2,35,174.145,0.362,9,61,1,3,0.0402,0.424,0.123,0.974,0.18
7qH9Z4dJEN0l9bidizW7fq,Anchor,Novo Amor,Bathing Beach,4.292216666666667,2025-07-14 21:08:42+00:00,2025-07-14,21,8,42,117.053,0.407,9,75,1,4,0.0308,0.457,0.126,0.805,0.884
01Q3OyB05mLgH01fpdAMPP,Wait,M83,"Hurry up, We're Dreaming",1.26155,2025-07-15 06:16:12+00:00,2025-07-15,6,16,12,147.994,0.228,2,72,1,4,0.0322,0.426,0.0822,0.198,0.13
4IoYz8XqqdowINzfRrFnhi,You Found Me,The Fray,The Fray,4.030883333333334,2025-07-15 18:08:32+00:00,2025-07-15,18,8,32,151.994,0.803,8,74,0,4,0.0413,0.338,0.4,0.0187,0.0
1wIE2nfv5oF3ld71AriEDP,Still Worth Fighting For,My Darkest Days,My Darkest Days,0.8997666666666667,2025-07-15 19:49:37+00:00,2025-07-15,19,49,37,115.969,0.873,5,60,0,4,0.0435,0.474,0.372,0.00326,0.0
7bhfPxNDc3Wtzu5Fx8FnNx,"Circle of Life - From ""The Lion King"" Soundtrack",Carmen Twillie,Disney Summer Songs,0.16496666666666668,2025-07-16 06:29:07+00:00,2025-07-16,6,29,7,83.415,0.592,10,53,1,4,0.0451,0.321,0.557,0.0323,0.0
2aI21FnmY7TJVKeMaoQZ0t,Say It Right,Nelly Furtado,Loose,3.718,2025-07-16 18:40:21+00:00,2025-07-16,18,40,21,116.948,0.872,1,79,1,4,0.139,0.872,0.809,0.0476,0.00112
1FzbOPWCZiNxnLjAhY1jAR,In And Out Of Love,Armin van Buuren,In And Out of Love,0.15015,2025-07-16 18:46:40+00:00,2025-07-16,18,46,40,134.947,0.705,5,49,0,4,0.0301,0.526,0.413,0.067,6.4e-05
3UN6cIn3VIyg0z1LCuFSum,Without You (feat. Usher),David Guetta,Nothing but the Beat,0.17105,2025-07-21 09:40:51+00:00,2025-07-21,9,40,51,127.884,0.614,2,70,1,4,0.0285,0.608,0.402,0.227,4.06e-06
4odiyU3myG29Ld0wurMfE8,She Doesn't Mind,Sean Paul,Tomahawk Technique,3.7964333333333333,2025-07-21 09:51:59+00:00,2025-07-21,9,51,59,120.015,0.776,7,70,0,4,0.0693,0.718,0.622,0.000624,5.3e-06
4SkmZvciMZmMinCeEA7g5L,4 to the Floor (feat. Nikol Apatini),HUGEL,4 to the Floor (feat. Nikol Apatini),2.9430833333333335,2025-07-21 09:57:47+00:00,2025-07-21,9,57,47,122.983,0.894,6,53,0,4,0.0376,0.606,0.154,0.00379,0.0994
2d6m2F4I7wCuAKtSsdhh83,Famous Last Words,My Chemical Romance,The Black Parade,3.7542666666666666,2025-07-21 19:46:23+00:00,2025-07-21,19,46,23,122.252,0.883,2,73,0,4,0.106,0.467,0.309,0.000321,0.000152
0tXzxt3aJcfKu9L5i7tgfK,Renegade,Kavinsky,Reborn,0.24175,2025-07-23 14:08:13+00:00,2025-07-23,14,8,13,92.022,0.538,9,54,0,4,0.0319,0.61,0.556,0.0385,0.0
3RptaQ5Xb8WvtpItZ2f9Hi,Snuff,Slipknot,All Hope Is Gone,3.6437,2025-07-24 11:41:01+00:00,2025-07-24,11,41,1,123.962,0.69,6,70,0,4,0.0425,0.544,0.219,0.012,0.0095
